****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 1252
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 3166x190081
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 46.494	Loglikelihood: -1.43898e+08	(delta): 8.43728e+08
2 (EM) 	Elapsed: 46.627	Loglikelihood: -1.39034e+08	(delta): 4.86405e+06
3 (EM) 	Elapsed: 46.366	Loglikelihood: -1.37998e+08	(delta): 1.03606e+06
4 (EM) 	Elapsed: 46.174	Loglikelihood: -1.37496e+08	(delta): 502613
5 (EM) 	Elapsed: 46.593	Loglikelihood: -1.37237e+08	(delta): 258955
Initial loglikelihood: -1.37237e+08
Starting main algorithm
1 (QN/Block) 	Elapsed: 140.423	Loglikelihood: -1.04577e+08	(delta): 3.26598e+07
2 (QN/Block) 	Elapsed: 140.74	Loglikelihood: -8.86647e+07	(delta): 1.59122e+07
3 (QN/Block) 	Elapsed: 148.465	Loglikelihood: -8.36423e+07	(delta): 5.02236e+06
4 (QN/Block) 	Elapsed: 160.687	Loglikelihood: -7.48648e+07	(delta): 8.77757e+06
5 (QN/Block) 	Elapsed: 160.661	Loglikelihood: -6.52156e+07	(delta): 9.6492e+06
6 (QN/Block) 	Elapsed: 148.896	Loglikelihood: -6.37148e+07	(delta): 1.50071e+06
7 (QN/Block) 	Elapsed: 148.496	Loglikelihood: -6.3582e+07	(delta): 132811
8 (QN/Block) 	Elapsed: 148.32	Loglikelihood: -6.35525e+07	(delta): 29516.3
9 (QN/Block) 	Elapsed: 139.544	Loglikelihood: -6.35489e+07	(delta): 3609.99
10 (QN/Block) 	Elapsed: 134.044	Loglikelihood: -6.35486e+07	(delta): 325.762
11 (QN/Block) 	Elapsed: 152.469	Loglikelihood: -6.35486e+07	(delta): 18.5922
12 (QN/Block) 	Elapsed: 150.137	Loglikelihood: -6.35486e+07	(delta): 2.08419
13 (QN/Block) 	Elapsed: 144.977	Loglikelihood: -6.35486e+07	(delta): 0.0332522
14 (QN/Block) 	Elapsed: 142.115	Loglikelihood: -6.35486e+07	(delta): 0.00406914
